time,IDP_Drought,SPEI_6M,Food Prices,Livestock Prices,Water Prices,fatalities
2016-02-08,13.0,-0.10163809110835657,31.46518873096311,0.0022681760035259788,0.8741258741258742,5.0
2016-02-15,17.0,0.041622743771358585,34.00630491614029,0.002181394045184646,0.8774236494399288,5.0
2016-02-22,20.0,0.21372353600667043,35.955628415612,0.0020982185588966735,0.8796243110153568,63.0
2016-02-29,32.0,0.17667527782936918,37.313159229378236,0.0020186495446620598,0.8807278588521584,62.0
2016-03-07,32.0,0.05627329743182758,38.07889735743899,0.0019426870024808055,0.8807342929503337,63.0
2016-03-14,15.0,0.0434160470076992,38.25284279979427,0.0018703309323529105,0.8796436133098822,63.0
2016-03-21,24.0,0.03489433351595728,37.83499555644409,0.001801581334278375,0.8774558199308045,2.0
2016-03-28,23.0,-0.11065038022427258,36.82535562738843,0.0017364382082571991,0.8741709128131001,6.0
2016-04-04,30.0,-0.14348640333314727,35.68513636283957,0.0017015815989642137,0.8706311923126288,5.0
2016-04-11,38.0,-0.151852685413626,34.8755511130098,0.0017236915510742518,0.8676789587852495,5.0
2016-04-18,36.0,-0.575848029816833,34.39659987789909,0.0018027680645873122,0.8653142122309624,13.0
2016-04-25,25.0,0.3481774308449795,34.248282657507474,0.0019388111395033953,0.8635369526497675,18.0
2016-05-02,29.0,0.9678681338464358,34.420788668185146,0.002076962864879129,0.8622425671204491,22.0
2016-05-09,27.0,0.6504327281428818,34.90430712628231,0.0021623653297711425,0.8613264427217916,22.0
2016-05-16,22.0,0.5735210077503645,35.698838031798985,0.002195018534179434,0.8607885794537949,14.0
2016-05-23,33.0,0.7272142091075932,36.80438138473514,0.0021749224781040044,0.8606289773164593,6.0
2016-05-30,142.0,1.1525532982767215,38.125213519350865,0.002107663729295679,0.8608708036523014,2.0
2016-06-06,254.0,1.3790103029646257,39.08699244120658,0.002026761694259408,0.8616530625164255,2.0
2016-06-13,274.0,1.4868792691828037,39.593994484562344,0.0019378029407460158,0.8629989212513485,13.0
2016-06-20,263.0,1.5255601911089822,39.64621964941816,0.0018407874687555036,0.8649083798570705,13.0
2016-06-27,143.0,1.55283726648026,39.24366793577403,0.001735715278287871,0.8673814383335917,18.0
2016-07-04,31.0,1.4900189435324254,38.727889778866704,0.0016509827469234027,0.86930481230398,18.0
2016-07-11,74.0,1.4537724583446712,38.440435613933,0.0016149862522423844,0.8695652173913043,21.0
2016-07-18,95.0,1.5225048225418536,38.381305440972874,0.0016277257942448158,0.8681626535955639,19.0
2016-07-25,110.0,1.5802157256432108,38.55049925998635,0.001689201372930697,0.8650971209167594,14.0
2016-08-01,114.0,1.4792398460986504,38.79999071036445,0.001751652226430267,0.8616509644298066,17.0
2016-08-08,412.0,1.4724814494484006,38.98175343149816,0.0017673175928737646,0.8591065292096219,5.0
2016-08-15,391.0,1.3191045668039665,39.095787423387534,0.0017361974722611912,0.857463815256206,21.0
2016-08-22,386.0,1.3512436923873634,39.14209268603251,0.0016582918645925448,0.8567228225695576,29.0
2016-08-29,376.0,1.3887582947571497,39.14297833291792,0.0015485306681009138,0.8567483862352903,29.0
2016-09-05,24.0,1.4485322326018621,39.232299044952484,0.0014964932721848233,0.8567295167670786,27.0
2016-09-12,35.0,1.4890957167697947,39.43236393562096,0.0015171095750773599,0.8565310492505354,11.0
2016-09-19,43.0,1.4879451169619649,39.743173004923385,0.0016103795767785241,0.8561529836856605,13.0
2016-09-26,50.0,1.5567612126812356,40.164726252859744,0.001776303277288316,0.8555953200724538,10.0
2016-10-03,36.0,1.2397379322763824,40.825653194766254,0.001928644699555267,0.8530129703758657,10.0
2016-10-10,234.0,0.7197170256364422,41.854583345979144,0.0019811678665279087,0.8465608465608465,33.0
2016-10-17,288.0,0.46961995536463025,43.25151670649843,0.001933872778206242,0.8362389486273959,23.0
2016-10-24,281.0,-0.24560055562945868,45.01645327632407,0.0017867594345902652,0.8220472765755142,46.0
2016-10-31,303.0,-0.6304675832244316,47.03506507984307,0.001557566455860897,0.8072786627160333,47.0
2016-11-07,94.0,-0.5124294046595412,48.621384263377195,0.0013527255631036407,0.811690100913946,24.0
2016-11-14,52.0,-0.4253899936124147,49.66108285131338,0.0011899753764994135,0.8385744234800838,24.0
2016-11-21,75.0,-0.33325598143705276,50.15416084365168,0.0010693158960482156,0.8879316304144472,5.0
2016-11-28,322.0,-0.4885806381972531,50.10061824039206,0.0009907471217500466,0.9597617217170362,4.0
2016-12-05,381.0,-0.5891321690955394,49.93523851804813,0.0009060775417025153,1.035649228877523,18.0
2016-12-12,656.0,-0.726995093739357,50.0928051531335,0.00076711564400323,1.09717868338558,28.0
2016-12-19,1247.0,-0.7566893031864829,50.57331814564815,0.0005738614286521905,1.1443500852412072,40.0
2016-12-26,1209.0,-0.834040390593248,51.37677749559211,0.00032631489564939733,1.1771634344444046,40.0
2017-01-02,1627.0,-0.7180779086552947,52.3459035502295,0.00010884405239376901,1.219145496871127,36.0
2017-01-09,1964.0,-0.6800421469870884,53.32341665682448,5.8169062842247505e-06,1.2938230383973288,26.0
2017-01-16,2984.0,-0.7498830866395173,54.30931681537704,1.723345732076466e-05,1.4011960590230101,17.0
2017-01-23,2989.0,-0.761137921838329,55.303604025887175,0.00014309370550338868,1.5412645587481704,22.0
2017-01-30,5662.0,-0.8430670513753158,56.23732589544852,0.0003648102978921304,1.70003920445278,66.0
2017-02-06,5068.0,-0.8852348099474694,56.69676806662285,0.0005708591168471914,1.793583997416658,66.0
2017-02-13,9855.0,-0.9301109185855797,56.61297814650377,0.000742652809428605,1.807909604519774,61.0
2017-02-20,19098.0,-0.9696959418577091,55.985956135091314,0.0008801913756363714,1.7430160257621283,56.0
2017-02-27,25025.0,-0.9383458192600004,54.81570203238546,0.0009834748154704906,1.5989032611437208,7.0
2017-03-06,35986.0,-0.927262874891691,54.02783657097819,0.0010560186983803682,1.4793049299475347,8.0
2017-03-13,40854.0,-0.9216687090173037,54.54798048346147,0.0011013385938154095,1.487954651456553,8.0
2017-03-20,41488.0,-0.9834758775305714,56.37613376983533,0.0011194345017756146,1.6248524256707755,18.0
2017-03-27,39004.0,-1.0497144070815014,59.51229643009974,0.0011103064222609835,1.8899982525902022,18.0
2017-04-03,34612.0,-1.160455019593521,62.56412557669215,0.0011033117174213342,2.125021781116668,17.0
2017-04-10,28184.0,-1.2434703464298387,64.13927832204998,0.0011278077494064843,2.1715526601520088,66.0
